"Message",Normal,"Le type 'System.Reflection.Metadata.EventDefinitionHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodImplementationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ParameterHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.InterfaceImplementationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeDefinitionHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.TypeReferenceHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ExportedTypeHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MemberReferenceHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PropertyAccessors' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.EventAccessors' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyReferenceHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ManifestResourceHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyFileHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.HandleComparer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.HandleKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Handle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.InterfaceImplementation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ManifestResource' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MemberReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.StandaloneSignatureKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MemberReferenceKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataReader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataReaderOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataStringComparer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataStringDecoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodBodyBlock' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodImplementation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodImport' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodSpecification' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleReference' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.NamespaceDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Parameter' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DebugMetadataHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Document' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentNameBlobHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScopeHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstantHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScopeCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformationHandleCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.DocumentHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScopeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstantHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScopeHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomDebugInformationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinition' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinitionKind' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportDefinitionCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalConstant' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImportScope' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalScope' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariable' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.LocalVariableAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MethodDebugInformation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SequencePoint' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.SequencePointCollection' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PEReaderExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PropertyDefinition' se trouve dans plusieurs assemblys."
